,Unnamed: 0,play_id,game_id,yardline_100,quarter_seconds_remaining,drive,sp,qtr,down,goal_to_go,ydstogo,ydsnet,play_type,yards_gained,yards_after_catch,home_timeouts_remaining,away_timeouts_remaining,timeout,total_home_score,total_away_score,score_differential,td_prob,ep,epa,wp,wpa,first_down_rush,first_down_pass,third_down_converted,third_down_failed,fourth_down_converted,fourth_down_failed,incomplete_pass,interception,fumble_forced,fumble_not_forced,fumble_lost,rush_attempt,pass_attempt,sack,touchdown,pass_touchdown,rush_touchdown,fumble,complete_pass,lateral_reception,lateral_rush,fumble_recovery_1_yards,fumble_recovery_2_yards
epa,0.009138428,-0.012146174,0.009258265,0.008909307,0.007854484,-0.013655408,0.204237049,-0.011406155,-0.004636661,0.002295929,-0.021805593,0.217295635,-0.021687043,0.631618507,0.365301143,0.009051266,0.01105848,-0.001306746,0.011708522,0.011507291,-0.000764555,-0.015810591,-0.040354865,1,-0.011597331,0.740984344,0.222320667,0.511572781,0.353295871,-0.309517753,0.14737678,-0.135543678,-0.262303189,-0.339635114,-0.202431441,-0.046170918,-0.23916808,-0.030229483,0.010753281,-0.217483318,0.260834998,0.310011513,0.146633148,-0.192386274,0.384964815,-0.002349778,0.00479841,-0.150756278,-0.019244188
wpa,0.003263535,-0.015556612,0.003386798,0.024674883,0.028409017,-0.016760612,0.160374162,-0.008985962,0.058408396,-0.002873424,-0.002381988,0.154642095,0.010074285,0.482042864,0.278382047,0.018071971,0.018634809,-0.008987489,-0.001611339,0.003536314,-0.005075402,-0.02945016,-0.070419341,0.740984344,-0.024288496,1,0.163957898,0.395762078,0.27431446,-0.244034192,0.108902682,-0.068546754,-0.225923431,-0.218405364,-0.132345388,-0.02675233,-0.153494276,-0.027384713,-0.008040741,-0.167273146,0.212033402,0.242546073,0.098328163,-0.12394947,0.287338659,-0.00666585,0.004060089,-0.091923185,-0.016374222
yards_gained,0.001766266,-0.025130985,0.001981341,0.151121493,0.045245758,-0.02137308,0.064736414,-0.014493977,0.038067021,-0.068823716,0.175077707,0.258574219,-0.185711463,1,0.612639874,0.047463692,0.048874099,-0.091555381,-0.007588736,-0.00643412,-0.02169442,0.118561174,0.029061194,0.631618507,0.005122186,0.482042864,0.226137392,0.625632299,0.280646922,-0.124266073,0.052685999,-0.039713152,-0.198517193,-0.050529912,-0.037020509,-0.030290831,-0.029051264,0.02564086,0.254413208,-0.217228835,0.22966814,0.251799663,0.073949714,-0.047624306,0.54674144,0.009569752,-0.00010701,-0.013264891,-0.001860275
first_down_pass,0.00597846,-0.004059318,0.006631928,0.06561686,0.009399435,-0.00656215,0.084722482,-0.001134767,0.11194142,0.002118764,0.029658437,0.208689018,-0.226532884,0.625632299,0.506122574,0.014273926,0.018781706,-0.071201326,0.007193735,0.006754621,-0.057315368,0.094480523,0.049937553,0.511572781,-0.033210603,0.395762078,-0.106199841,1,0.433898848,-0.125727172,0.085009424,-0.029189205,-0.158468176,-0.040315681,-0.024034856,-0.02309714,-0.032668938,-0.260888416,0.465299,-0.064846882,0.234867586,0.334935232,-0.037549822,-0.032922024,0.697995079,0.006891438,-0.002430341,-0.010860447,-0.001248526
complete_pass,0.013850563,-0.012513934,0.014738247,0.1264381,0.019276391,-0.013787301,-0.001671953,-0.00719963,0.097486949,-0.019523613,0.201999179,0.155736217,-0.324572823,0.54674144,0.531363064,0.030173374,0.033042628,-0.105657049,-0.005278752,-0.006228187,-0.087108333,0.116462967,0.041927138,0.384964815,-0.054283269,0.287338659,-0.152159722,0.697995079,0.283517974,-0.019513202,0.049615373,-0.02676801,-0.22700237,-0.057705344,0.002767941,-0.028029294,-0.002363344,-0.373747425,0.66663098,-0.092900454,0.145381183,0.233793318,-0.053794345,-0.013885304,1,0.025552947,-0.003481737,0.00390616,-0.000810241
yards_after_catch,0.008774833,-0.016085532,0.009352652,0.107909259,0.022013125,-0.015089608,0.027925144,-0.01088337,0.047094244,-0.050024949,0.124935793,0.149230367,-0.172467425,0.612639874,1,0.026347949,0.028129372,-0.058661167,-0.004678118,-0.003919916,-0.031288177,0.047408057,-0.01306879,0.365301143,-0.018660989,0.278382047,-0.080827161,0.506122574,0.17517757,-0.03409733,0.020081609,-0.018689206,-0.120654458,-0.030736987,-0.000725054,-0.016206697,-0.004232426,-0.198602301,0.35422308,-0.04936387,0.121975723,0.182128309,-0.028584328,-0.009797293,0.531363064,-0.001165887,-0.001850067,-0.001860583,-0.001173278
third_down_converted,-0.001937132,-0.019268842,-0.001833276,0.017677189,0.018162888,-0.022543663,0.041953512,-0.012760792,0.276355943,0.000504577,-0.105354904,0.113821661,-0.100673125,0.280646922,0.17517757,0.023315037,0.022728378,-0.042241567,-0.012150274,-0.01472194,0.004229387,0.033515144,-0.000779462,0.353295871,0.016589335,0.27431446,0.199142068,0.433898848,1,-0.07899385,-0.017973927,-0.018360127,-0.099673313,-0.025358726,-0.014974797,-0.013800268,-0.020548894,-0.01922985,0.157658406,-0.040491512,0.130103397,0.139827676,0.042800381,-0.02024776,0.283517974,-0.000308067,0.004654051,-0.006728482,-0.000785328
pass_touchdown,0.003838062,0.004314697,0.004061091,-0.149347929,-0.010941253,-0.004431991,0.474737949,0.003460167,0.037341566,0.210918838,-0.01295847,0.20392588,-0.075887525,0.251799663,0.182128309,-0.003879757,-0.00178428,-0.025227254,0.038714683,0.034313188,-0.011857682,0.136953972,0.171786389,0.310011513,0.019748334,0.242546073,-0.035578767,0.334935232,0.139827676,-0.042133093,0.05226267,-0.009776493,-0.053039683,-0.013503142,-0.012817203,-0.008011347,-0.010941978,-0.087390207,0.155853869,-0.021719505,0.771871233,1,-0.012576758,-0.015102785,0.233793318,0.000451924,-0.000814007,-0.00377452,-0.000418175
touchdown,0.001427221,0.001637717,0.00139463,-0.188733027,-0.005811011,-0.008132585,0.615082165,0.002890041,0.038826226,0.322032835,-0.043861782,0.226291487,-0.060172291,0.22966814,0.121975723,0.000305976,0.004377779,-0.032468595,0.047165175,0.041571051,-0.005066622,0.213491116,0.227604119,0.260834998,0.03696098,0.212033402,0.169193573,0.234867586,0.130103397,-0.04307694,0.064113436,-0.009392739,-0.068741198,0.049718388,0.015634052,-0.000246907,0.027637804,0.006141149,0.082362199,-0.017186936,1,0.771871233,0.554265341,0.012236333,0.145381183,0.003063148,-0.001054589,0.08331913,0.011210188
first_down_rush,-0.001926963,-0.026897345,-0.002549957,-0.007143971,0.038112892,-0.025221224,0.063710057,-0.015803047,0.069794567,0.053034737,-0.11019578,0.1146062,0.014542831,0.226137392,-0.080827161,0.041747613,0.039442023,-0.052791792,-0.014067083,-0.013492742,0.026764826,0.176338952,0.128193179,0.222320667,0.061079358,0.163957898,1,-0.106199841,0.199142068,-0.085558379,0.114171035,-0.019739144,-0.107819608,-0.027430257,-0.015298551,-0.014560207,-0.022227514,0.406874395,-0.228102964,-0.043676649,0.169193573,-0.035578767,0.353490567,-0.020938061,-0.152159722,-0.003888658,0.012777357,-0.005781993,-0.000849481
ydsnet,0.104160474,0.011657255,0.10551106,-0.549859009,-0.067034717,-0.044096705,0.337841539,0.008800428,-0.000656898,0.284910802,-0.104745212,1,0.122870285,0.258574219,0.149230367,-0.018740883,-0.009455537,0.025522823,0.008888906,0.012039467,-0.022140267,0.222364001,0.56599076,0.217295635,0.073986775,0.154642095,0.1146062,0.208689018,0.113821661,-0.061588077,0.055364896,0.018668206,-0.039197952,-0.024006062,-0.01907616,-0.022681592,-0.024260783,-0.004624852,0.080631251,-0.080409957,0.226291487,0.20392588,0.134806001,-0.028578891,0.155736217,-0.003536208,0.006591763,-0.002867424,-0.000310786
sp,0.000705201,0.00176704,0.000739188,-0.354454491,-0.022343955,-0.01820466,1,-0.000490942,0.016898579,0.237678387,-0.175150693,0.337841539,0.291274699,0.064736414,0.027925144,-0.01402322,-0.007520115,-0.055938946,0.061927245,0.056482949,0.063286704,-0.146406121,0.135783766,0.204237049,0.093463301,0.160374162,0.063710057,0.084722482,0.041953512,-0.080105955,0.029116293,-0.017545793,-0.111414445,0.014930084,-0.00545169,-0.009313512,0.003882458,-0.104194685,-0.084492793,-0.035514751,0.615082165,0.474737949,0.340947358,-0.010086401,-0.001671953,-0.000461945,-0.001714406,0.048856413,0.006687435
fourth_down_converted,0.002128329,0.032459725,0.001723393,-0.035151657,-0.015934834,0.026900015,0.029116293,0.030313032,0.142170001,0.014579875,-0.059562939,0.055364896,-0.02045405,0.052685999,0.020081609,-0.020486241,-0.02155092,-0.010244089,0.026261434,0.021082457,-0.034081994,-0.048135483,-0.010645733,0.14737678,-0.036503477,0.108902682,0.114171035,0.085009424,-0.017973927,-0.023023846,1,-0.004921411,-0.029010866,-0.007378862,-0.005309674,-0.001044769,-0.005979301,0.025096775,0.01727062,-0.011868736,0.064113436,0.05226267,0.043048599,-0.004928917,0.049615373,0.00964847,0.004584328,-0.002176887,-0.000228514
rush_touchdown,8.71E-05,-0.002944764,-0.000303023,-0.139648941,0.000986022,-0.00864342,0.340947358,-0.00042856,0.006473363,0.280824315,-0.063290845,0.134806001,0.005123039,0.073949714,-0.028584328,0.004637824,0.008094158,-0.018593638,0.021472455,0.01913826,0.013533434,0.192817551,0.180346521,0.146633148,0.04594141,0.098328163,0.353490567,-0.037549822,0.042800381,-0.030254934,0.043048599,-0.007020305,-0.038122294,-0.009696337,-0.0087336,-0.005956736,-0.007857217,0.143914962,-0.080695837,-0.015596344,0.554265341,-0.012576758,1,-0.010576949,-0.053794345,-0.001374604,-0.000584522,-0.002688584,-0.000300283
total_home_score,0.026534495,0.697589096,0.025776566,-0.060473238,-0.190014016,0.670239963,0.061927245,0.658710466,-0.05594457,0.013341319,-0.049250847,0.008888906,0.032506587,-0.007588736,-0.004678118,-0.218876752,-0.213576004,0.050322949,1,0.388387279,-0.041311464,-0.143187321,-0.013368403,0.011708522,-0.043396368,-0.001611339,-0.014067083,0.007193735,-0.012150274,-0.015636291,0.026261434,0.037640218,-0.004180441,0.01037765,0.001516039,-0.004783696,0.001389029,-0.037051149,-0.003735969,-0.001558588,0.047165175,0.038714683,0.021472455,-0.001423822,-0.005278752,0.010796072,-0.002679033,0.004313876,0.002421906
total_away_score,0.005164306,0.690779735,0.00596733,-0.059149111,-0.18867364,0.655668579,0.056482949,0.649587438,-0.055560977,0.011106873,-0.048116824,0.012039467,0.034930442,-0.00643412,-0.003919916,-0.23033153,-0.209475095,0.055023899,0.388387279,1,-0.027023886,-0.14286173,-0.012423527,0.011507291,-0.032212766,0.003536314,-0.013492742,0.006754621,-0.01472194,-0.01565044,0.021082457,0.034753558,-0.001064108,0.010303585,-0.000978385,-0.004761243,-0.002239088,-0.039692879,-0.002506693,-0.002912972,0.041571051,0.034313188,0.01913826,-0.003858947,-0.006228187,0.015134327,-0.000285554,0.003228815,0.001653564
away_timeouts_remaining,0.012808988,-0.327277601,0.012094961,0.082059333,0.372491682,-0.294626927,-0.007520115,-0.236510194,0.06924229,-0.013291961,0.086190664,-0.009455537,-0.109165001,0.048874099,0.028129372,0.340921657,1,-0.211325756,-0.213576004,-0.209475095,0.001631376,0.310292274,0.029615546,0.01105848,0.021669749,0.018634809,0.039442023,0.018781706,0.022728378,0.005303236,-0.02155092,-0.042332568,-0.000913981,-0.007124942,0.003601402,0.001797237,0.002642791,0.072487594,0.027063842,0.00352134,0.004377779,-0.00178428,0.008094158,0.004169492,0.033042628,-0.026559243,0.000280204,0.002460736,-0.002082821
pass_attempt,0.006868974,0.006250958,0.007413641,0.146691856,0.010097403,0.004024062,-0.084492793,0.009455385,0.174267091,0.00333744,0.279248271,0.080631251,-0.46311617,0.254413208,0.35422308,0.023302563,0.027063842,-0.160512016,-0.003735969,-0.002506693,-0.146756904,0.170736151,0.07814947,0.010753281,-0.096951092,-0.008040741,-0.228102964,0.465299,0.157658406,0.259416453,0.01727062,0.046358156,0.472419591,0.120159074,0.040676963,-0.035158626,0.016684064,-0.560669842,1,0.193273213,0.082362199,0.155853869,-0.080695837,0.013044141,0.66663098,0.017034386,-0.005222885,0.013358251,-0.000642817
game_id,0.995450208,0.010996747,1,0.001684048,-0.010136835,-0.02317622,0.000739188,0.000875278,-0.01057016,0.000728264,0.000869098,0.10551106,-0.002571997,0.001981341,0.009352652,0.00812391,0.012094961,0.001639258,0.025776566,0.00596733,-0.006542162,-0.002857096,0.004248235,0.009258265,-0.007883764,0.003386798,-0.002549957,0.006631928,-0.001833276,-0.006804592,0.001723393,-0.001877652,-0.007830335,-0.008494043,-0.006234934,-0.002093358,-0.007291925,-0.014418431,0.007413641,0.003417698,0.00139463,0.004061091,-0.000303023,-0.00604226,0.014738247,0.002962239,0.000285445,0.000150371,-3.44E-05
Unnamed: 0,1,0.010664431,0.995450208,0.001679463,-0.009988789,-0.022846387,0.000705201,0.00106849,-0.010123599,0.0007504,0.000641688,0.104160474,-0.002492187,0.001766266,0.008774833,0.009656191,0.012808988,0.001466245,0.026534495,0.005164306,-0.00641358,-0.002679535,0.004322896,0.009138428,-0.007589979,0.003263535,-0.001926963,0.00597846,-0.001937132,-0.006444978,0.002128329,-0.001406122,-0.007553936,-0.008458373,-0.006418145,-0.002222085,-0.00757296,-0.013455126,0.006868974,0.003508234,0.001427221,0.003838062,8.71E-05,-0.006256269,0.013850563,0.002955546,0.000168418,-0.000218494,-0.000171503
home_timeouts_remaining,0.009656191,-0.329616791,0.00812391,0.088388363,0.36922008,-0.294282143,-0.01402322,-0.235339527,0.075326848,-0.014776285,0.089360424,-0.018740883,-0.107765244,0.047463692,0.026347949,1,0.340921657,-0.211683294,-0.218876752,-0.23033153,0.001677801,0.303333108,0.020620692,0.009051266,0.019713337,0.018071971,0.041747613,0.014273926,0.023315037,0.010313222,-0.020486241,-0.038259399,-0.003588181,-0.007723844,0.003063689,0.004114157,0.001620012,0.077910593,0.023302563,0.006129858,0.000305976,-0.003879757,0.004637824,0.004971966,0.030173374,-0.033070402,0.000105695,0.000851574,-0.002988801
yardline_100,0.001679463,-0.072748721,0.001684048,1,0.146280755,-0.034952356,-0.354454491,-0.047431889,0.185339103,-0.37325982,0.379179742,-0.549859009,-0.011842485,0.151121493,0.107909259,0.088388363,0.082059333,-0.022598759,-0.060473238,-0.059149111,-0.040961617,-0.153948293,-0.651335611,0.008909307,-0.048156634,0.024674883,-0.007143971,0.06561686,0.017677189,0.039226743,-0.035151657,-0.033155705,0.035309917,0.018314116,0.017918523,0.020889936,0.015128495,0.086189275,0.146691856,0.038483682,-0.188733027,-0.149347929,-0.139648941,0.026752883,0.1264381,0.011495532,6.96E-05,-0.001689153,-0.001966613
quarter_seconds_remaining,-0.009988789,-0.274945351,-0.010136835,0.146280755,1,-0.250275711,-0.022343955,-0.032981178,0.067847307,-0.023199592,0.086775018,-0.067034717,-0.057648997,0.045245758,0.022013125,0.36922008,0.372491682,-0.144841641,-0.190014016,-0.18867364,0.013874558,0.328148198,0.007278563,0.007854484,0.048059992,0.028409017,0.038112892,0.009399435,0.018162888,0.005884386,-0.015934834,-0.032013196,-0.008113278,-0.006901893,0.007144871,0.006508829,0.005994791,0.08595121,0.010097403,0.00301828,-0.005811011,-0.010941253,0.000986022,0.009746424,0.019276391,-0.018565291,-0.001508804,0.001654296,-0.001556877
